1,"Qual é o comando para ver a versão do Windows?","ver","dir","cd","time","ipconfig",1
2,"O que faz o comando cd?", "Ver a versão do Windows","Entrar em um diretório", "Criar uma pasta", "Copiar um arquivo", "Limpar a tela", 2
3,"Para que serve o comando mkdir?", "Criar uma pasta no diretório atual", "Listar os diretórios", "Renomear um arquivo", "Limpar a tela", "Copiar um arquivo", 1
4,"Como você lista os diretórios no prompt de comando?", "dir", "cls", "cd", "ver", "rd", 1
5,"O que o comando move faz?", "Mover um arquivo/pasta para outro diretório", "Renomear uma pasta", "Copiar um arquivo", "Listar os diretórios", "Entrar em um diretório", 1
6,"Para que serve o comando rd?", "Copiar um arquivo", "Renomear uma pasta", "Criar uma pasta no diretório atual", "Listar os diretórios", "Remover/deletar uma pasta no diretório atual", 5
7,"Como você copia um arquivo específico dentro de uma pasta?", "listar os diretórios", "Criar uma pasta no diretório atual", "Renomear um arquivo", "Copiar um arquivo", "Utilizar o comando copy", 4
8,"O que o comando arp -a faz?", "Mostra o horário atual da máquina", "Copia todos os arquivos dentro de uma pasta", "Mostra a interface de rede com os IPs", "Cria uma pasta no diretório atual", "Ver a versão do Windows", 3
9,"Qual é o propósito do comando time?", "Modificar o horário atual do Windows", "Renomear uma pasta", "Mostrar a versão do Windows", "Listar os diretórios", "Ver ou modificar o horário atual da máquina", 5
10,"O que o comando ipconfig faz?", "Listar os diretórios", "Mostra as configurações de rede da máquina atual", "Copiar um arquivo", "Limpar a tela", "Criar uma pasta no diretório atual", 2
11,"Qual comando limpa a tela no PowerShell?", "limpar", "clear", "refresh", "clean", "clean_screen", 2
12,"Como listar diretórios no PowerShell?", "ld", "listdir", "showdir", "ls", "list", 4
13,"O que o comando mkdir faz no PowerShell?", "Renomear uma pasta", "Copiar um arquivo", "Criar uma pasta", "Listar os diretórios", "Mover uma pasta", 3
14,"Qual comando é utilizado para navegar entre pastas no PowerShell?", "cn", "change", "cd", "switch", "sw", 3
15,"Qual comando é utilizado para copiar todos os arquivos de dentro de uma pasta no PowerShell?", "xcopy", "copyall", "copyfiles", "cp", "copy", 4
16,"O que o comando mv faz no PowerShell?", "Mostra as configurações de rede", "Mover uma pasta", "Limpar a tela", "Renomear uma pasta", "Copiar um arquivo", 2
17,"Qual comando é equivalente ao ipconfig no PowerShell?", "configip", "show-ip", "netinfo", "arp -a", "ipconfig", 5
18,"O que o comando rn faz no PowerShell?", "Alterar o nome de um arquivo", "Remover/deletar uma pasta", "Mostrar a versão do Windows", "Criar uma nova pasta", "Copiar um arquivo", 1
19,"Como é chamado o comando equivalente ao arp -a no PowerShell?", "arp -a", "networkinfo", "show-arp", "netinfo", "arptable", 1
20,"Qual é o objetivo do comando du?", "Compactar arquivos", "Empacotar arquivos", "Listar o tamanho de uma pasta ou diretório", "Localizar arquivos na máquina", "Descompactar arquivos", 3
21,"O que o comando tar faz?", "Empacotar arquivos", "Desempacotar arquivos", "Compactar arquivos", "Localizar arquivos na máquina", "Modificar o tamanho de uma pasta ou diretório", 1
22,"Como podemos empacotar arquivos usando o comando tar?", "tar -xf [arquivo1] [arquivo2] [arquivo3]", "tar -tf [arquivo]", "tar -cf [nome].tar [arquivo1] [arquivo2] [arquivo3]", "tar -czf [nome].tar [arquivo1] [arquivo2] [arquivo3]", "tar -cjf [nome].tar [arquivo1] [arquivo2] [arquivo3]", 3
23,"Qual é a finalidade do comando tar -xf?", "Descompactar arquivos", "Localizar arquivos na máquina", "Empacotar arquivos", "Modificar o tamanho de uma pasta ou diretório", "Compactar arquivos", 1
24,"Como você compacta arquivos usando gzip?", "gzip -df [arquivo]", "tar -cf [nome].tar [arquivo1] [arquivo2] [arquivo3]", "gzip -[nome].gzip.tar [arquivo1] [arquivo2] [arquivo3]", "tar -czf [nome].tar [arquivo1] [arquivo2] [arquivo3]", "tar -cjf [nome].tar [arquivo1] [arquivo2] [arquivo3]", 4
25,"Como descompactamos arquivos usando o comando tar?", "tar -tf [arquivo]", "tar -xf [arquivo]", "tar -cjf [arquivo]", "tar -czf [arquivo]", "tar -x{j/z}f [arquivo]", 5
26,"O que o comando find faz?", "Empacotar arquivos", "Descompactar arquivos", "Listar o tamanho de uma pasta ou diretório", "Localizar arquivos ou diretórios na máquina", "Compactar arquivos", 4
27,"Como utilizamos o find para localizar arquivos em um diretório específico?", "find (diretório) -iname (nome)", "find (diretório) -size", "find (diretório) -type", "find (diretório) -iname (nome)", "find (diretório) -type", 1
28,"Para localizar arquivos por tamanho, qual parâmetro utilizamos com o comando find?", "-iname", "-size", "-type", "-tf", "-x{j/z}f", 2
29,"O que o parâmetro -type faz no comando find?", "Localiza apenas arquivos de um certo tipo", "Lista os arquivos dentro de um arquivo comprimido", "Descomprime os arquivos", "Compacta os arquivos", "Localiza apenas diretórios", 1
30,"Qual é o comando utilizado para localizar arquivos maiores que 10MB usando o comando find?", "find (diretório) -iname (nome)*", "find (diretório) -size", "find (diretório) -type", "find (diretório) -size -10mb", "find (diretório) -size -10mb", 4
31,"Quais são os dois métodos de compactação de arquivos?", "gzip e xcopy", "bzip e ls", "gzip e bzip", "du e tar", "du e ls", 3
32,"O que a opção -h faz no comando du?", "Lista os arquivos dentro de um arquivo comprimido", "Descomprime os arquivos", "Localiza apenas arquivos de um certo tipo", "Lista o tamanho(espaço ocupado) de uma pasta ou diretório", "Lista o nome dos arquivos contidos em um arquivo empacotado", 4
33,"Qual é o objetivo do comando tar -tf?", "Descomprime os arquivos", "Localiza os nomes dos arquivos contidos em um arquivo empacotado", "Compacta os arquivos", "Localiza arquivos ou diretórios na máquina", "Empacota os arquivos", 2
34,"Como utilizamos o comando tar -x{j/z}f para descomprimir arquivos em gzip?", "tar -tf [arquivo]", "tar -x{j/z}f [arquivo]", "tar -xf [arquivo]", "tar -xzf [arquivo]", "tar -xzf [arquivo]", 4
35,"Qual comando ativa o modo root no terminal do Ubuntu?", "su", "sudo", "root", "mode-root", "activate-root", 1
36,"Como podemos visualizar o histórico de comandos executados na sessão do terminal?", "history", "show-history", "command-history", "view-history", "list-history", 1
37,"Qual comando é usado para reiniciar a máquina no terminal do Ubuntu?", "reboot", "restart", "shutdown -r", "power-off", "boot", 1
38,"Como desligamos a máquina no terminal do Ubuntu?", "shutdown", "reboot", "power-off", "shut-down", "shut-off", 1
39,"O que o comando apt-get update faz no terminal do Ubuntu?", "Atualiza completamente o sistema", "Atualiza as partes essenciais do Linux", "Instala pacotes", "Remove os arquivos e pacotes de um serviço", "Reinicia a máquina", 2
40,"Qual é a finalidade do comando apt-get upgrade?", "Atualiza completamente o sistema", "Atualiza as partes essenciais do Linux", "Instala pacotes", "Remove os arquivos e pacotes de um serviço", "Reinicia a máquina", 1
41,"Após utilizar os comandos update ou upgrade, qual comando é utilizado para limpar os pacotes que foram substituídos por um pacote atualizado no terminal do Ubuntu?", "apt-get update", "apt-get upgrade", "apt-get install", "apt-get autoremove", "apt-get remove", 4
42,"O que o comando apt-get install faz no terminal do Ubuntu?", "Faz uma atualização das partes essenciais do Linux", "Atualiza completamente o sistema", "Instala pacotes", "Remove os arquivos e pacotes de um serviço", "Reinicia a máquina", 3
43,"Qual destes comandos remove os arquivos e pacotes de um serviço que estão sendo utilizados no terminal do Ubuntu?", "apt-get update", "apt-get upgrade", "apt-get install", "apt-get autoremove", "apt-get remove", 5
44,"Como criamos um arquivo de texto editado pelo vim no terminal do Ubuntu?", "vim -create [nome_arquivo]", "vim [nome_arquivo]", "vim -text [nome_arquivo]", "vim -edit [nome_arquivo]", "vim [nome_arquivo]", 2
45,"Qual tecla pressionamos dentro do vim para inserir texto?", "e", "i", "t", "v", "r", 2
46,"Após sair da inserção no vim, qual tecla pressionamos para salvar?", "a", "s", "q", "w", "r", 4
47,"Como saímos do vim no terminal do Ubuntu?", "esc", "exit", "quit", "wq", "qw", 4
48,"Como instalamos arquivos e programas .deb no terminal do Ubuntu?", "apt-get install [nome_arquivo.deb]", "dpkg -i [nome_arquivo.deb]", "install [nome_arquivo]", "download [nome_arquivo.deb]", "upgrade [nome_arquivo.deb]", 2
49,"Qual o comando que utilizamos para instalar pacotes .deb baixados no dispositivo no terminal do Ubuntu?", "dpkg -i [nome_arquivo]", "apt-get install [nome_arquivo]", "install [nome_arquivo]", "download [nome_arquivo.deb]", "upgrade [nome_arquivo.deb]", 1
50,"Qual é a ferramenta utilizada para buscar dispositivos conectados na internet, encontrando aplicações vulneráveis/desatualizadas?", "Shodan", "Google Hacking Database", "Maltego", "FOCA", "Metaexplorer", 1
51,"Quais os comandos/filtros que podem ser usados no Shodan para pesquisar por dispositivos específicos ou faixas de endereços IP?", "after, before", "net, org", "port, http.title", "os, geo", "net, org, port", 4
52,"O que o Maltego é capaz de buscar?", "Apenas domínios de sites", "Números de telefone", "Informações de contato de empresas", "Culinária e receitas", "Domínios, pessoas, emails, endereços", 5
53,"Qual a finalidade do FOCA?", "Rastrear atividades de redes sociais", "Criar perfis falsos e compartilhar conteúdo ilegal", "Mapear os metadados contidos em arquivos, gerando uma lista de usuários, versão do software, etc.", "Realizar scans de vulnerabilidades de sistemas", "Monitoramento de tráfego de internet", 3
54,"Quais são os passos ideais para realizar Open Source Intelligence?", "Criar perfis falsos de usuário para coleta de informações, realizar varredura de portas em redes corporativas, disseminar fake news", "Garantir o anonimato na internet com o uso de proxies e VPNs, manipular dados, criar contas falsas em redes sociais para coleta de informações", "Utilizar senhas fracas para invadir banco de dados, compartilhar informações pessoais em fóruns e comunidades online", "Coleta de fontes para busca, coleta de dados, processamento das informações, análise das informações e por fim a conclusão das informações", "Atacar servidores para capturar informações, realizar ameaças e chantagens, burlar sistemas de segurança", 4
55,"O que são rastros deixados na Internet segundo o conteúdo de Open Source Intelligence?", "Informações sobre dispositivos conectados na internet", "Arquivos temporários de sistemas operacionais", "Histórico de navegação, tamanhos de tela, sistema operacional", "Logs de segurança em bancos de dados", "Registros de transações em sistemas de pagamento", 3
56,"Quais são as vantagens do Open Source Intelligence?", "Utilização de métodos ilegais para coleta de informações", "Informações encontradas já estão disponíveis, mais seguras e acessíveis", "Realização de ataques cibernéticos e invasões de privacidade", "Difusão de boatos e notícias falsas", "Manipulação de resultados em sistemas de busca", 2
57,"Quais são os comandos do Google Hacking mais utilizados?", "intitle, inurl, filetype", "search, seek, lookfor", "find, locate, scanfor", "searchfor, query, websearch", "track, trace, hunt", 1
58,"O que são dorks referenciados no conteúdo de Google Hacking?", "Termos de busca utilizados no Google", "Códigos de programação", "Comandos de shell scripting", "Metadados de arquivos", "Comandos de sistemas operacionais", 1
59,"Como é utilizada a técnica de Google Hacking na busca de informações?", "Para realizar ataques virtuais", "Para divulgação de notícias falsas", "Para descobrir novas tecnologias e inovações", "Para encontrar vulnerabilidades e informações públicas a seu favor", "Para manipulação de resultados em sistemas de busca", 4
60,"Quais são as principais fontes utilizadas para o Open Source Intelligence?", "Sites de busca, redes sociais, blogs, deep web", "Jogos, programas de TV, música", "Aplicativos de mensagens", "E-books, revistas científicas, jornais impressos", "Vlogs, podcasts, websites de fofoca", 1
61,"O que são os rastros deixados na Internet mencionados no OSINT?", "Informações sensíveis compartilhadas por engano", "Vírus e malware que infectam computadores", "Registros de atividades na rede, como histórico de navegação", "Ataques de hackers", "Conteúdo ilegal compartilhado em fóruns clandestinos", 3
62,"Quais os passos a serem realizados no OSINT?", "Coleta de fontes, instalação de programas, estudo da deep web, ativação do firewall, análise das informações coletadas", "Coleta de fontes para busca, coleta de dados, análise das informações, desativação de cookies, conclusão das informações", "Coleta de fontes para busca, coleta de dados, processamento das informações, análise das informações, conclusão das informações", "Criação de perfis falsos para coleta de dados, execução de ataques DDoS, hacking de redes sociais, publicação dos resultados", "Coleta de dados, análise forense, interceptação de dados, disseminação de fake news", 3
63,"O que é Google Hacking e como é utilizado?", "Ataques virtuais tendo como alvo o buscador do Google", "Uso do Google para descobrir vulnerabilidades em sistemas de segurança", "Utilização das pesquisas do Google e informações públicas a seu favor", "Técnica de marketing digital utilizando SEO", "Técnica de otimização de servidores web e bancos de dados", 3
64,"O que a VPN faz em relação ao tráfego de dados pela rede?", "Encapsula e manter seguro os dados quando trafegam pela rede", "Coleta e monitora as requisições feitas pelo cliente", "Roteia as requisições para os servidores corretos", "Bloqueia o tráfego de dados", "Processa os dados antes de enviá-los ao destinatário", 1
65,"Qual é a vantagem principal da VPN em relação às informações encontradas?", "As informações encontradas já estão disponíveis, portanto são mais seguras e acessíveis", "Proporciona um meio seguro de transmissão de dados", "Possibilita a filtragem de conteúdo e provimento de anonimato", "Atua como intermediador de conexões, mas sem garantir a segurança dos dados", "Permite a realização de ataques virtuais", 2
66,"Qual é a relação da provedora de internet com as conexões na internet?", "Intermediar a conexão entre o servidor e o dispositivo", "Criptografar e manter seguro os dados quando trafegam pela rede", "Gerenciar o tráfego de dados do servidor para o cliente", "Implementar firewall para bloquear requisições maliciosas", "Armazenar os dados do cliente de forma segura", 1
67,"Como a VPN difere do proxy em relação ao tráfego do sistema operacional?", "A VPN intercepta e criptografa todo o tráfego do sistema operacional", "A VPN redireciona as requisições do sistema operacional para os servidores", "O proxy intercepta e criptografa todo o tráfego do sistema operacional", "O proxy redireciona as requisições do sistema operacional para os servidores", "A VPN atua apenas como intermediador de conexões", 1
68,"Qual é o objetivo da utilização de um proxy?", "Rastrear as atividades do usuário na internet", "Capturar e monitorar as requisições dos clientes", "Filtrar conteúdo ou providenciar anonimato", "Compartilhar informações confidenciais", "Interceptar e criptografar os dados do cliente", 3
69,"Quais são os tipos de servidores proxy existentes?", "browser e proxychains", "http e gui", "ftp e smtp", "http e socks", "https e tcp", 4
70,"Qual é a finalidade de um servidor proxy do tipo SOCKS?", "Servir páginas web via browser", "Executar e-mails via cliente de e-mail", "Permitir a execução de qualquer tipo de protocolo (http, smtp, ftp, etc)", "Realizar transferências de arquivos via ftp", "Filtrar páginas web via browser", 3
71,"Qual é a importância de desconectar a opção proxy_dns no arquivo de configuração do proxychains?", "Rastrear o tráfego de DNS dos usuários", "Interceptar requisições de DNS dos servidores", "Permitir que aconteça o encapsulamento do DNS", "Evitar o monitoramento das requisições de DNS", "Impedir o redirecionamento das requisições de DNS", 3
72,"Que comando deve ser utilizado no terminal para inserir a aplicação Firefox no proxychains?", "proxychains -i firefox", "inserir firefox proxychains", "proxychains firefox", "add firefox proxychains", "connect firefox proxychains", 3
73,"Que opção no arquivo de configuração do proxychains permite que a conexão final não seja realizada caso um deles não funcione?", "random chain", "dynamic chain", "randomize chain", "distinct chain", "strict chain", 5
74,"Como é possível acessar domínios .onion através do navegador Tor?", "Vulnerabilidades de redes públicas", "Métodos de criptografia de dados", "Filtragem de conteúdo por provedores de serviço", "Criptografia de tráfego com múltiplos servidores intermediando a conexão", "Vulnerabilidades técnicas em servidores DNS", 4
75,"Qual é a relação da rede Tor com a requisição de DNS do cliente?", "A requisição DNS do cliente não acontece", "A requisição DNS do cliente é interceptada pelo servidor tor", "A requisição DNS passa diretamente pelo servidor tor", "A requisição DNS passa por um único servidor intermediário na rede tor", "A requisição DNS passa por múltiplos servidores intermediários antes de chegar ao servidor de destino", 1
76,"O que é um relay na rede Tor?", "Um servidor intermediário que recebe a requisição DNS do cliente", "Um servidor intermediário que encaminha o tráfego do cliente para o servidor de destino", "Um servidor intermediário utilizado para criptografar tráfego de DNS", "Um servidor intermediário que encaminha tráfego através de múltiplas conexões", "Um servidor intermediário que utiliza VPN para proteger tráfego de dados", 4
77,"Qual é a finalidade dos relays na rede Tor?", "Manter o registro do tráfego de dados para fins de auditoria", "Intermediar a conexão entre cliente e servidor", "Cifrar as requisições de DNS do cliente", "Bloquear o tráfego de dados indevidos", "Monitorar o tráfego de dados dos usuários", 2
78,"O que significa a conexão ser realizada em strict chain no proxychains?", "A conexão falhará caso um dos proxys não funcione", "A conexão será realizada de forma aleatória", "Os proxys serão utilizados sequencialmente", "Os proxys serão utilizados de forma dinâmica", "A conexão será realizada de forma aleatória", 1
79,"Quais são as desvantagens de se utilizar vários relays na rede Tor?", "Aumento da segurança e privacidade dos usuários", "Ruído no tráfego de dados tornando a conexão mais lenta", "Aumento da velocidade de conexão entre cliente e servidor", "Diminuição do número de relays necessários para tornar a navegação mais anônima", "Redução do tráfego de dados tornando a navegação mais ágil", 2
80,"O que acontece com a requisição da DNS do cliente quando trafega pela rede Tor?", "Não acontece uma requisição DNS do cliente", "A requisição DNS é criptografada e passa por todos os relays até chegar no servidor de destino", "A requisição DNS é encaminhada de forma direta para o servidor de destino", "A requisição DNS passa por apenas um relay antes de chegar no servidor de destino", "A requisição DNS passa por múltiplos servidores intermediários antes de chegar ao servidor de destino", 1
81,"Qual é a finalidade da criptografia de tráfego na rede Tor?", "Garantir que os dados trafeguem sem proteção pela rede", "Proteger a identidade e privacidade dos usuários durante a navegação na internet", "Bloquear o tráfego de dados indevidos na rede", "Criptografar o tráfego para aumentar a velocidade de navegação", "Encriptar dados para fins de rastreamento e monitoramento", 2
82,"Em relação à navegação anônima, por que o aumento da quantidade de relays pode tornar a conexão mais lenta?", "Porque o número de relays interfere na criptografia do tráfego", "Porque os relays causam uma sobrecarga na rede", "Porque o aumento da quantidade de relays aumenta o número de etapas para alcançar o servidor de destino", "Porque a conexão passa por múltiplos servidores intermediários, tornando a navegação mais lenta", "Porque a rede Tor é mais lenta inicialmente e piora com um maior número de relays", 4
83,"O que é o protocolo TLS e qual é seu papel na rede Tor?", "Protocolo para garantir a identidade e privacidade dos usuários durante a navegação na internet", "Protocolo para proporcionar anonimato durante a navegação em redes públicas", "Protocolo para realizar a conexão criptografada entre os relays da rede Tor", "Protocolo para aumentar a velocidade de navegação por meio de servidores intermediários", "Protocolo para criptografar e proteger o tráfego de dados enviados através de uma conexão", 5
