1,"Qual é o comando para ver a versão do Windows?","ver","dir","cd","time","ipconfig",1
84,"O que significa onion proxy na rede Tor?", "Um servidor que protege a rede Tor de ataques virtuais", "Um servidor responsável por criptografar o tráfego do cliente entre os relays", "Um servidor que realiza a requisição DNS do cliente durante a navegação na rede", "Um servidor que bloqueia o tráfego de dados indevidos na rede", "Um servidor designado para fornecer acessos a sites .onion, acessados apenas através desse navegador", 5
85,"Qual é a função atribuída aos servidores públicos que se iniciam junto com o proxy da rede Tor?", "Desempenhar a tarefa de intermediar a conexão entre cliente e servidor", "Criptografar e manter seguro os dados quando trafegam pela rede", "Manter o registro do tráfego de dados para fins de auditoria", "A palavra proxy se refere a recursos que são instalados junto ao servidor da rede Tor", "Realizar a proteção da identidade e privacidade dos usuários durante a navegação na internet", 1
86,"O que é o tor?", "Um protocolo para assegurar a privacidade dos usuários durante a navegação na internet", "Uma ferramenta que realiza a criptografia e proteção do tráfego de dados na rede Tor", "Uma rede destinada a proporcionar anonimato durante a navegação em redes públicas", "Um navegador desenvolvido para proteger a identidade e privacidade dos usuários durante a navegação na internet", "A rede em si formada por vários relays, destinada a proporcionar anonimato durante a navegação em redes públicas", 5
87,"O que é um relay na rede Tor?", "Um servidor intermediário que recebe a requisição DNS do cliente", "Um servidor intermediário que encaminha o tráfego do cliente para o servidor de destino", "Um servidor intermediário utilizado para criptografar tráfego de DNS", "Um servidor intermediário que encaminha tráfego através de múltiplas conexões", "Um servidor intermediário que utiliza VPN para proteger tráfego de dados", 4
88,"Por que o Tails é considerado um sistema operacional que garante anonimato e segurança para o usuário?", "Porque roda todos os dados na memória RAM", "Porque utiliza um sistema de encriptação avançado", "Porque registra todas as atividades do usuário de forma anônima", "Porque monitora todo o tráfego de dados na rede", "Porque substitui a maior parte da memória RAM ao desligar o computador, evitando análises indevidas", 1
89,"Qual é a importância de inicializar o Tails por meio de um pendrive?", "Evitar a instalação de programas maliciosos no computador", "Garantir que os dados sejam salvos de forma segura no sistema", "Proteger o sistema contra invasões externas", "Garantir a máxima segurança e anonimato possível", "Evitar que os dados sejam rastreados e analisados", 4
90,"Por que o Tails força a utilização da navegação HTTPS e SSL?", "Para acelerar a transmissão de dados na rede", "Para garantir a segurança das conexões e a proteção dos dados", "Para permitir a identificação dos usuários na rede", "Para fornecer uma navegação sem restrições de conteúdo", "Para proporcionar uma navegação sem riscos de segurança", 2
91,"Por que o modelo OSI foi criado em 1984?","Para permitir a conexão de diferentes redes e garantir compatibilidade entre hardwares e softwares","Para padronizar as redes existentes","Para oferecer um framework de compatibilidade entre hardwares e softwares","Para gerenciar as sessões de comunicação entre dispositivos","Para dividir as redes em 7 camadas que descrevem funções",1
92,"O que a camada de aplicação proporciona aos usuários e qual é um exemplo de protocolo que opera nessa camada?","Serviços de rede ao usuário final / HTTP","Acesso a recursos de comunicação / DNS","Segurança e criptografia de dados / SMTP","Controle de fluxo / POP3","Gerenciamento de conexões / FTP",1
93,"Qual é a função principal da camada de apresentação no modelo OSI?","Processamento e conversão dos dados de um formato para o outro","Garantir a entrega dos dados sem erros","Definir e manter a sessão de comunicação entre dispositivos","Realizar a divisão dos dados, controle de fluxo e correção de erros","Lidar com a divisão dos dados, controle de fluxo, correção de erros, compartilhamento da conexão e estabelecimento/encerramento das conexões",1
94,"Qual é a principal responsabilidade da camada de sessão na rede?","Estabelecer, gerenciar e encerrar sessões de comunicação entre os dispositivos de rede","Garantir a entrega dos dados sem erros e na ordem correta","Coordenar a transferência de dados entre os dispositivos","Garantir a divisão dos dados, controle do fluxo e correção de erros","Processar e converter os dados de um formato para o outro",1
95,"O que diferencia o TCP do UDP em termos de confiabilidade na entrega de dados?","O TCP é um protocolo confiável e orientado à conexão, enquanto o UDP é não confiável e sem conexão","O TCP não garante a entrega dos dados, enquanto o UDP garante a ordem correta","O UDP oferece mecanismos de controle de fluxo e controle de congestionamento em comparação com o TCP","O TCP é comumente utilizado em aplicações de streaming de áudio e vídeo, enquanto o UDP é utilizado em transferência de arquivos","O UDP é amplamente utilizado em aplicações que requerem uma entrega precisa dos dados",1
96,"Qual é a principal tarefa da camada de transporte no modelo OSI?","Garantir que os dados sejam enviados de forma segura, eficiente e confiável entre os computadores em uma rede","Oferecer serviços de rede ao usuário final","Realizar a divisão dos dados, controle do fluxo e correção de erros","Processar e converter os dados de um formato para o outro","Estabelecer, gerenciar e encerrar sessões de comunicação entre os dispositivos de rede",1
97,"Quais são os protocolos mais conhecidos que operam na camada de transporte?","TCP e UDP","HTTP e SMTP","DNS e POP3","FTP e SIP","IP e ICMP",1
98,"Qual é a principal função do protocolo UDP em uma rede?","Prover velocidade e eficiência na transmissão de dados","Garantir a entrega dos dados sem erros e na ordem correta","Oferecer mecanismos de controle de fluxo e congestionamento","Proporcionar uma entrega precisa dos dados como o TCP","Criptografar os dados enviados entre redes",1
99,"O que a camada de sessão faz para garantir que os dados sejam transmitidos corretamente e na ordem certa?","Coordena a transferência de dados entre os dispositivos e garante a transmissão correta dos dados","Processa e converte os dados de um formato para o outro","Divide os dados, controla o fluxo e corrige erros","Estabelece e encerra sessões de comunicação entre dispositivos","Cuida da criptografia e descriptografia dos dados enviados e recebidos",1
100,"Quais as principais características do protocolo TCP em comparação com o UDP?","O TCP é um protocolo confiável e orientado à conexão, garantindo a entrega dos dados sem erros e na ordem correta","Oferece mecanismos de controle de fluxo e congestionamento para garantir uma transmissão eficiente dos dados","Já o UDP é um protocolo não confiável e sem conexão, utilizado em situações em que a velocidade é mais importante que a entrega precisa dos dados","O TCP é amplamente utilizado em aplicações que requerem uma entrega precisa dos dados, enquanto o UDP é comumente utilizado em transmissões em tempo real","O UDP é mais comumente utilizado em streaming de áudio e vídeo, jogos online e transmissões em tempo real",1
101,"Qual é o objetivo principal da camada de apresentação no modelo OSI?","Garantir que os dados sejam convertidos e processados de um formato para o outro","Controlar o acesso exclusivo aos recursos de comunicação","Estabelecer e gerenciar sessões de comunicação entre dispositivos","Dividir os dados, controlar o fluxo e corrigir erros","Permitir que diferentes redes possam ser conectadas",1
102,"O que é o modelo OSI e por que foi criado?","Um framework que garante compatibilidade entre hardwares e softwares de rede, criado para padronizar as redes existentes","Um framework de controle de tráfego de dados, criado para prevenir erros de comunicação","Uma série de fornecedores que permitiu a conectividade entre diferentes dispositivos de hardware","Uma série de camadas interconectadas que garantem a confiabilidade na entrega de dados","Um sistema de controle de invasões desenvolvido para proteger redes contra ameaças externas",1
103,"A qual camada do modelo OSI pertence o protocolo HTTP?","Camada de Aplicação","Camada de Apresentação","Camada de Sessão","Camada de Rede","Camada de Transporte",1
104,"Qual é a principal tarefa da camada de transporte no modelo OSI?","Garantir a entrega dos dados de forma segura, eficiente e confiável entre computadores em uma rede","Oferecer serviços de rede ao usuário final","Controlar o acesso exclusivo aos recursos de comunicação","Realizar a divisão dos dados, controle do fluxo e correção de erros","Garantir a transmissão correta dos dados sem erros",1
105,"O que diferencia o protocolo TCP do protocolo UDP em relação à entrega de dados?","O TCP é confiável e orientado à conexão, enquanto o UDP é não confiável e sem conexão","O UDP é amplamente utilizado em aplicações que requerem entrega precisa dos dados, enquanto o TCP é utilizado em transmissões em tempo real","O TCP garante a entrega dos dados sem erros e na ordem correta, enquanto o UDP oferece mecanismos de controle de fluxo e congestionamento","O UDP é utilizado em situações em que a velocidade e a eficiência são mais importantes que a entrega precisa dos dados","O TCP é amplamente utilizado em aplicações que requerem entrega precisa dos dados, enquanto o UDP é utilizado em aplicações que requerem entrega precisa de voz",1
106,"A camada de sessão estabelece uma conexão lógica entre os aplicativos em diferentes dispositivos. Essa comparação é usada para destacar a semelhança entre a camada de sessão e qual atividade humana?","Fazer uma ligação telefônica","Enviar um e-mail","Navegar na internet","Assistir a um filme","Escrever um documento de texto",1
107,"Qual é a principal responsabilidade da camada de aplicação no modelo OSI?","Fornece serviços de rede ao usuário final","Realiza a divisão dos dados, controle do fluxo e correção de erros","Cuida da criptografia e descriptografia dos dados","Estabelece e gerencia sessões de comunicação entre dispositivos","Garante que os dados sejam enviados de forma segura, eficiente e confiável",1
108,"O que a camada de sessão faz para garantir que os dados sejam transmitidos corretamente e na ordem certa?","Coordena a transferência de dados entre dispositivos e garante a transmissão correta dos dados","Realiza a divisão dos dados, controle do fluxo e correção de erros","Processa e converte os dados de um formato para o outro","Estabelece e encerra sessões de comunicação entre dispositivos","Garante que os dados sejam criptografados para garantir a segurança da transmissão",1
109,"O que é o modelo OSI e por que foi criado?","Um framework que garante compatibilidade entre hardwares e softwares de rede, criado para padronizar as redes existentes","Um protocolo orientado à voz, criado para transmissões em tempo real","Uma camada que controla o fluxo e a ordem dos dados, criado para garantir a eficiência na transmissão","Uma rede que lida com o estabelecimento, gerenciamento e término das sessões de comunicação entre dispositivos","Uma série de camadas interconectadas que garantem a confiabilidade na entrega de dados",1
110,"Qual é uma das principais características do protocolo UDP?","É um protocolo não confiável e sem conexão, utilizado em situações em que a velocidade e a eficiência são mais importantes que a entrega precisa dos dados","É um protocolo confiável e orientado à conexão, amplamente utilizado em aplicações que requerem uma entrega precisa dos dados","É um protocolo que garante a entrega dos dados sem erros e na ordem correta, utilizado em transmissões em tempo real","É um protocolo que oferece mecanismos de controle de fluxo e congestionamento para garantir uma transmissão eficiente dos dados","É um protocolo amplamente utilizado em aplicações que requerem entrega precisa de voz",1
111,"Qual é a responsabilidade principal da camada de redes?","Dividir a mensagem em pacotes, endereçá-los, escolher o caminho correto e controlar o congestionamento","Garantir a transmissão correta dos dados entre dois dispositivos na rede","Criptografar os dados antes da transmissão","Estabelecer e gerenciar sessões de comunicação entre os dispositivos de rede","Cuidar do acesso ao meio de comunicação",1
112,"O que a camada de enlace faz para garantir a transmissão correta dos dados entre dispositivos?","Controla o fluxo e corrige erros durante a transmissão","Coordena a transferência de dados entre diferentes dispositivos","Divide a mensagem em pacotes e escolhe o melhor caminho para a transmissão","Cuida do acesso ao meio de comunicação, evitando que múltiplos dispositivos falem ao mesmo tempo","Garante que os pacotes sejam enviados de forma organizada e evita que se percam pelo caminho",1
113,"Como a camada de redes evita congestionamentos na rede?","Garantindo que os pacotes sejam enviados de forma organizada e evitando que se percam pelo caminho","Controlando o fluxo e corrigindo erros durante a transmissão","Dividindo a mensagem em pacotes, endereçando-os e escolhendo o caminho correto","Coordenando a transferência de dados entre diferentes dispositivos","Garantindo a transmissão correta dos dados entre dispositivos",3
114,"O que representa o endereço MAC utilizado na camada de enlace?","Um endereço único para identificar cada dispositivo na rede","Um código que criptografa os dados para garantir a segurança da transmissão","Um sistema de controle de fluxo de dados entre dispositivos","Uma tecnologia para coordenar a transferência de dados","Uma verificação de erros durante a transmissão de dados",1
115,"Qual a função do controle de fluxo e correção de erros na camada de enlace?","Garantir que os dados sejam enviados na velocidade correta e que qualquer erro durante a transmissão seja corrigido","Dividir a mensagem em pacotes, endereçá-los e escolher o caminho correto para transmissão","Escolher o melhor caminho para que os pacotes cheguem ao destino","Evitar congestionamentos na rede","Coordenar a transferência de dados entre diferentes dispositivos",1
116,"Como os pacotes são enviados pela rede de computadores até chegar ao destino, de acordo com a camada de redes?","São enviados por diferentes redes de computadores, com a ajuda de roteadores que direcionam os pacotes ao próximo ponto correto","São enviados por diferentes transportadoras até chegar ao destino final","São transmitidos por cabos e conexões de rede até o destino correto","São direcionados por um sistema de controle de fluxo e correção de erros","São transmitidos por protocolos de comunicação específicos para cada tipo de dado",1
117,"O que significa a parte de controle de fluxo e correção de erros na camada de enlace?","Certificar-se de que os dados sejam enviados na velocidade correta e que qualquer erro durante a transmissão seja corrigido","Controlar o acesso exclusivo aos recursos de comunicação na rede","Cuidar do processo de criptografar os dados para garantir a segurança da transmissão","Corrigir possíveis falhas de conexão durante a transmissão","Assegurar que apenas um dispositivo fale por vez, evitando confusões na comunicação",1
118,"Qual o papel da camada de redes na transmissão de pacotes?","Dividir a mensagem em pacotes de dados, colocar endereços em cada pacote, escolher o caminho certo e garantir que os pacotes cheguem ao destino","Garantir a transmissão correta dos dados entre dispositivos na rede","Controlar o fluxo de dados entre os dispositivos","Garantir a segurança da transmissão criptografando os dados","Coordenar a transferência de dados entre diferentes dispositivos",1
119,"Por que a camada de enlace utiliza um endereço MAC para identificar dispositivos na rede?","Para garantir que apenas um dispositivo fale por vez e evitar confusões na comunicação","Para controlar o fluxo e corrigir erros durante a transmissão","Para dividir a mensagem em pacotes e escolher o caminho correto para transmissão","Para coordenar a transferência de dados entre diferentes dispositivos","Para controlar o acesso ao meio de comunicação, evitando que múltiplos dispositivos falem ao mesmo tempo",1
120,"Qual a principal responsabilidade da camada de enlace na rede de computadores?","Garantir que os dados sejam transmitidos corretamente entre dispositivos e que apenas um fale por vez","Dividir a mensagem em pacotes, colocar endereços em cada pacote e escolher o caminho certo para transmissão","Coordenar a transferência de dados entre diferentes dispositivos","Garantir que apenas um dispositivo fale por vez e que todos possam entender","Cuidar do controle de congestionamento na rede, evitando sobrecarregá-la",1
121,"O que é atribuído pela subcamada MAC a cada dispositivo na rede para rotear os dados corretamente?","Endereço MAC","Endereço IP","Endereço físico","Endereço de rede","Endereço lógico",1
122,"Como a subcamada MAC controla o acesso ao meio de transmissão em uma rede com fio?","Usando a técnica CSMA/CD (Carrier Sense Multiple Access with Collision Detection)","Verificando a possibilidade de envio de dados no meio de transmissão","Usando o protocolo CSMA/CA (Carrier Sense Multiple Access with Collision Avoidance)","Prevenindo a colisão de dados entre dispositivos","Atribuindo um endereço MAC a cada dispositivo na rede",1
123,"O que o dispositivo faz antes de enviar dados em uma rede com fio, de acordo com a técnica utilizada pela subcamada MAC?","Verifica se o meio de transmissão está livre e envia os dados se estiver","Espera um tempo aleatório antes de tentar enviar os dados novamente","Realiza um controle lógico da transmissão para evitar sobrecarga do receptor","Detecta colisões e prontamente reenvia os dados","Utiliza um endereço IP para identificar dispositivos na rede",1
124,"Qual é a principal função da subcamada LLC (Logical Link Control)?","Fornecer serviços de controle lógico de enlace e garantir a transmissão confiável de dados entre os dispositivos","Controlar o acesso ao meio de transmissão e evitar colisões de dados na rede","Dividir a mensagem em pacotes de dados e endereçar corretamente","Controlar a transmissão de sequências de bits no meio de comunicação","Garantir a transmissão confiável entre os dispositivos finais",1
125,"O que a subcamada LLC faz para garantir a transmissão de dados de forma confiável entre dispositivos finais?","Controla o fluxo, segmenta e reagrupa os dados e trata de detecção e recuperação de erros","Define os procedimentos de controle de fluxo e recuperação de erros","Envia quadros de dados ao dispositivo de destino","Fornece endereçamento exclusivo para dispositivos","Gerencia o acesso ao meio de transmissão",1
126,"O que acontece quando um dispositivo detecta uma colisão na rede, de acordo com o protocolo utilizado pela subcamada MAC?","Espera um tempo aleatório antes de tentar enviar os dados novamente","Envia um sinal para os demais dispositivos informando a colisão","Envia os dados novamente logo após a colisão ser detectada","Verifica se o meio de transmissão está livre e envia os dados","Utiliza um endereço físico para rotear os dados",1
127,"Qual é o objetivo da subcamada LLC de segmentar os dados em quadros menores?","Facilitar a transmissão e o reagrupamento dos dados no dispositivo de destino","Reduzir o tamanho total dos dados transmitidos na rede","Controlar o fluxo de dados na rede","Evitar a colisão de dados entre dispositivos","Garantir a transmissão de dados em um formato compreensível",1
128,"O que a camada física do modelo OSI trata no processo de comunicação de dados?","Transmissão transparente de sequências de bits pelo meio físico","Divisão e endereçamento dos pacotes de dados","Uso de protocolos de controle para evitar congestionamento de rede","Estabelecimento de uma conexão lógica entre dispositivos finais","Optimização dos procedimentos de controle de fluxo e recuperação de erros",1
129,"O que engloba a camada física do modelo OSI em termos de procedimentos de acesso e especificações de transmissão?","Padrões mecânicos, funcionais, elétricos e acessos ao meio físico","Controle de acesso ao meio de transmissão e divisão dos dados em quadros","Técnicas para garantir a transmissão confiável de dados","Métodos para endereçar os dispositivos na rede","Prevenção de colisões e erros na rede de comunicação",1
130,"Qual é a função principal da subcamada MAC na rede de computadores?","Controlar o acesso ao meio de transmissão em uma rede e fornecer endereçamento exclusivo para dispositivos","Controlar os procedimentos de fluxo, segmentação e reagrupamento de dados","Garantir a transmissão sem erros de dados entre dispositivos finais","Dividir a mensagem em pacotes, colocar endereços em cada pacote e escolher o caminho correto para a transmissão","Gerenciar a conexão eficiente e confiável do meio de transmissão",1
